watchers,size
0,0
0,228
0,176
0,348
0,272
0,7852
4,240
0,2000
0,34276
0,512
0,666
0,100
0,7064
0,0
0,140
0,16704
0,680
0,120
0,1148
0,232
0,148
0,116
0,0
0,416
0,0
0,5780
0,9520
0,288
0,848
0,460
0,2032
0,784
0,2452
0,4844
0,260
0,176
1,316
0,325
0,0
0,9232
15,196
0,7264
0,134832
0,1136
0,5412
1,1704
0,1604
0,1888
6,902
0,204
0,36916
1,399
0,23432
0,36208
0,10440
0,264
0,140
0,188
0,0
0,1640
0,120
0,152
0,1151
0,816
0,104
0,208
0,0
0,944
0,856
0,104
0,1148
0,1096
0,2656
0,1536
0,208348
1,276
0,1032
1,532
0,744
0,736
0,0
0,156
0,248
2,3324
0,640
0,232
0,0
0,204
0,5156
0,348
0,11515
0,644
0,120
0,120
0,0
0,532
0,104
0,216
0,120
0,364
0,960
0,1452
0,7239
0,0
0,308
0,244
0,2852
0,216
0,17892
0,0
0,11328
0,208
0,224
0,164
0,124
0,240
0,264
0,1204
0,300
0,284
0,3132
1,236
0,2444
1,0
1,3153
0,600
11,296
0,0
0,174
0,124
0,0
0,0
0,120
0,124
0,0
6,976
0,6388
0,104
0,952
0,240
0,3252
1,2496
0,4756
0,0
0,0
0,384
3,804
0,2140
2,113112
0,416
0,128
0,172
0,0
1,136
0,880
0,124
0,756
0,128
0,3487
0,99372
0,228
0,4304
0,136
0,128
0,228
0,0
0,928
0,5216
0,2120
0,1728
0,0
14,5852
0,10872
0,120
0,0
0,144
0,0
0,0
0,132
0,0
0,220
0,132
0,2836
0,1076
0,13628
0,0
0,6692
0,132
0,160
0,3616
0,308
0,148
0,124
0,0
0,220
0,0
0,0
4,644
0,428
0,10872
0,428
0,0
0,0
0,0
0,0
0,0
0,8080
11,2003
1,148
0,1080
0,0
0,1732
0,0
0,0
1,1064
0,180
0,704
0,238
0,164
0,108
0,204
0,244
0,804
0,120
0,1836
0,0
1,4524
0,0
3,432
0,1108
0,0
0,0
0,124
0,0
0,0
0,216
0,256
0,280
0,176
0,208
0,0
0,104
0,6356
0,30560
0,569580
1,220
0,140
0,104
28,653
0,296
0,18274
0,100
0,342
3,590
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,0
0,0
0,120
0,0
1,0
0,2796
0,928
0,6380
124,13710
0,264
0,748
0,236
0,1072
3,0
0,132
0,554
0,176
1,23888
0,12168
0,1448
0,5172
0,948
0,848
11,359
0,280
0,4428
0,0
0,0
0,1752
0,384
0,11048
0,3520
0,1252
0,5384
13,402
0,420
0,548
15,307
0,168
0,144
0,244
0,196
0,0
0,116
0,172
0,184
2,9792
0,128
0,1636
26,371
0,5092
0,212
0,688
0,324
0,1408
0,4032
0,1316
0,13884
0,35052
0,468
1,71432
0,100
0,104
0,0
0,17806
0,0
0,320
0,3996
3,8260
0,244
0,0
0,0
0,0
0,23764
0,0
0,196
0,0
0,1080
0,952
0,176
0,2245
0,120
0,21932
0,120
0,200
0,1092
0,3868
0,404
0,172
0,0
0,0
0,112
0,226
0,216
0,119
0,0
0,104
0,0
1,46600
0,0
0,0
0,0
0,0
0,0
0,26948
5,858
0,1601280
0,412
0,268
0,6356
15,230
1,200
0,148
0,1448
1,2200
0,0
0,1184
0,10872
0,240
0,44904
0,10164
0,5404
0,224
0,0
0,208
0,184
1,152
0,0
0,2348
0,120
0,176
0,200
0,368
0,1628
1,3152
0,0
0,516
0,3416
0,196
0,152
0,120
0,366
0,436
0,4084
0,436
3,184760
0,1820
0,216
0,196
0,1380
0,100
0,240
0,0
0,0
0,0
0,0
0,1572
0,0
0,0
0,3292
0,3668
0,192
0,976
2,2660
0,120
0,120
0,240
0,0
0,124
0,0
0,0
3,178
0,1132
0,0
0,152
213,1878
0,180
1,312
0,748
0,8672
0,0
0,0
0,0
0,0
799,0
0,2316
3,9916
0,87720
1,236
0,0
0,196
0,21628
0,128
0,0
0,0
0,216
0,116
0,228
2,268
0,40576
0,1364
0,0
0,0
0,1520
0,2204
0,2959
2,144
0,436
0,0
0,188300
0,532
0,0
0,0
0,1060
0,220
0,304
0,124
5,376
0,0
0,228
0,348
0,0
0,8412
0,676
0,272
0,156
0,120
0,82072
0,9104
1,860
0,888
0,0
0,0
2,148
0,312
0,688
0,416
0,0
0,284
0,264
59,757
1,152
0,893
0,428
0,10548
2,1372
0,212
0,352
0,213
0,1048
0,0
0,82764
0,0
0,384
0,0
0,1096
0,104
0,0
0,5392
15,4561
0,1276
0,664
0,1080
0,1024
0,5512
2,4028
0,360
0,292
0,196
0,345
0,120
0,204
0,196
3,262
0,4988
0,1136
0,280
0,664
0,128
0,1236
1,9400
0,176
0,1188
0,6964
0,0
0,56188
0,8732
0,120
0,1020
0,268
6,1353
0,120
0,1668
0,1036
0,152
0,116
63,210
0,344
0,112
0,156
0,124
0,0
0,152
0,156
0,0
2,25478
0,198717
0,212
2,764
0,204
0,140
3,244
2,696
0,10872
0,36212
1,5348
0,187
0,120
0,0
0,120
29,237
0,0
8,507
0,736
15,244
0,172
0,196
0,1784
0,1480
5,324
0,220
1,416
14,723
30,696011
0,4168
0,10064
0,291
0,748
0,368
0,0
0,740
0,3148
0,5352
0,316
0,208
2,248
0,104
0,0
0,192
0,860
0,928
0,356
0,1148
0,324
0,5844
0,1904
0,200
2,220
0,0
0,148
0,976
0,1136
0,12492
0,168
0,244
0,244
0,320
0,496
0,136
0,0
2,696
0,6944
0,64932
0,13100
0,17712
0,1498
0,1380
0,34036
1,7056
0,6344
0,712
0,648
0,15196
0,1792
0,171
0,374
1,10060
0,3808
0,214496
2,404
0,1224
0,16612
0,0
0,1816
0,164
0,172
0,0
0,1460
0,168
0,128
0,104
0,324
0,108
0,236
0,1864
0,401
0,0
0,31284
0,14148
0,184
0,5460
0,0
0,668
0,120
1,1404
0,120
0,444
0,1132
0,104
0,132
0,1884
4,316
0,6764
0,664
0,0
0,356
0,1684
22,248
0,180
0,3188
0,3396
0,140
0,14532
3,7256
0,1076
0,31788
1,272
0,0
0,4076
0,3404
2,498
0,6404
0,0
0,0
0,1168
0,4040
0,2644
28,1256
0,1484
0,216
0,0
0,4416
0,0
0,124444
2,224
0,268
0,38592
0,348
0,208
0,100
0,120
0,120
0,0
1,3696
0,0
0,4828
0,120
3,308
0,0
0,0
641,1743
0,10872
2,264
1,2888
0,0
2,360
3,151
0,2180
0,1596
0,4724
0,148
0,116
0,792
0,308
0,15044
0,604
0,57068
0,26596
0,1396
0,33820
0,12504
0,2180
0,384
0,1560
0,220
0,5572
0,140
0,228
0,2808
0,524
1,0
0,456
0,1440
0,764
0,120
0,4140
0,232
0,108
0,388
0,832
0,104
0,1148
0,5216
0,2256
0,42780
0,248
0,55852
0,0
0,4841
0,0
3,312
0,0
0,204
0,528
0,4984
0,0
0,0
0,0
0,120
0,0
0,0
0,0
0,0
0,0
0,0
0,10572
0,0
0,0
0,0
0,212
0,0
0,0
0,0
0,124
0,121
0,156
1,3180
0,2604
0,1008
2,180
0,136
0,192
2,10384
0,106664
0,236
0,136
0,24168
0,0
0,0
0,204
2,420
0,0
0,0
0,440
0,252
4,1000
0,248
0,240
2,445
0,0
0,7754
0,176
0,0
0,524
0,152
0,132
0,109152
0,508
1,152
8,86
19,14280
5,808
0,0
0,52009
0,25132
0,233
0,196
0,264
0,104
0,0
0,100
0,1315
0,176
5,292
0,1212
0,1516
0,496
1,712
0,0
1,56415
0,0
0,200
3,4776
0,720
0,596
0,428
3,0
0,0
77,0
0,128
0,4036
0,192
3,1107
0,7108
4,0
0,0
0,1732
0,335828
1,328
0,18428
172,6370
0,184
0,0
0,159
0,332
0,0
0,100
0,0
0,0
0,1036
0,5224
0,5840
0,120
0,1131
0,0
0,0
0,0
2,248
0,168
0,0
0,0
0,240
0,124
0,0
0,188
0,3220
0,5028
0,216
1,512
0,284
0,100
0,5864
0,2748
0,976
0,232
0,372
0,10868
0,2240
0,159
0,304
1,144
0,0
1,560
0,6048
0,932
0,344
0,256
1,3560
4,1968
0,14532
0,27837
6,243
0,608
0,21036
0,236
0,0
0,6828
4,160
0,4308
0,176
0,240
0,1072
0,1196
0,4984
0,2540
2,632
0,324
0,0
0,180
0,96
0,0
1,104
0,0
0,4244
0,0
0,0
0,0
0,184
0,31880
1,124
0,120
0,212
9,1287
2,7487
0,0
1,1152
0,6160
0,148
0,0
0,1556
0,11580
0,8184
0,2863
0,204
0,120
0,0
0,0
0,0
0,0
1,0
0,884
0,5704
0,0
0,0
0,1136
2,683
0,1936
0,308
0,0
4,468
0,0
0,236
0,1684
0,5892
17,377
9,188
1,2612
0,0
0,100
0,524
0,104
0,0
0,15744
0,6292
0,744
0,130
0,0
0,1646007
0,0
0,656
0,748
0,11236
0,492
0,328
5,382
0,340
0,0
0,160
0,0
0,248
0,2212
2,199
0,2284
0,6816
0,0
1,164
0,1140
0,252
0,15884
0,980
0,1288
0,3164
0,704
0,1256
0,0
1,143694
0,1244
0,0
0,208
2,592
0,132254
0,155
0,0
0,0
0,0
0,0
0,136
1,8320
0,224
0,204
1,272
0,2452
0,0
0,4028
1,1164
0,192
0,216
0,220
0,252
1,224
0,17052
0,720
0,264
0,0
0,1404
0,1060
4,188
0,384
0,120
0,114332
0,0
3,9969
0,132
0,996
0,92804
154,11346
0,124
1,332
0,224
0,3148
7,1612
0,2932
0,124
0,43732
0,1672
0,0
0,11116
0,232
0,888
0,1128
0,476
0,120
0,224
3,1409
0,152
0,2384
0,17016
0,1100
0,0
0,1032
0,1584
0,0
0,6772
0,116
0,212
0,3460
0,19776
0,108
0,220
0,23116
0,0
0,112
0,212
0,627
0,166
2,1339
0,0
1,16036
0,332
0,2120
0,172
0,56160
0,152
0,14748
0,2216
0,148
0,264
0,376
0,2492
2,600
0,248
0,716
0,104
0,21376
0,10280
0,0
0,132
0,9468
0,244
0,208
0,20744
0,0
0,140
0,224
0,51444
0,252
0,188
0,120
0,1476
0,129
0,316
0,1244
0,0
1,0
0,7412
0,140
0,224
0,1912
0,0
0,2332
0,1888
0,240
0,128
0,160
0,376
0,128
0,1568
0,244
0,1584
0,1300
0,180
0,5536
0,388
0,0
0,5132
0,792
0,0
0,22828
0,0
0,0
0,392
0,0
0,384
0,0
0,5848
0,0
0,156
0,1076
0,124
0,156
0,180
0,0
0,5148
0,17816
0,172
0,116
0,0
0,209
0,200
1,1396
0,196
0,760
0,21192
0,888
1,240
0,244
0,1772
281,3981
0,120
0,256
0,0
0,0
0,572
1,400
0,1208
0,1452
0,541884
0,0
0,484
0,6244
0,3152
0,0
0,420
0,283
1,328
0,112
0,29916
31,166
0,104
0,1216
0,3184
0,0
0,43204
1,436
0,0
0,0
0,1548
0,2400
0,0
0,204
0,34864
0,188
0,29588
0,120
0,108340
0,260
0,0
0,160
0,2420
0,0
0,120
0,1476
0,188
0,236
0,1840
0,100
0,208
9,356
96,295
0,172
0,0
0,7096
0,216
1,2699
0,112
0,200
0,0
0,120
0,172
0,120
0,120
0,188
3,1492
0,104
0,0
0,176
0,7428
0,148
0,104
0,196
0,3016
1,212
0,0
0,588
0,208
0,0
0,0
0,2460
0,104
0,3212
0,508
0,184
0,7828
0,0
0,0
0,6032
0,14070
0,0
0,116
0,0
0,236
0,0
0,268
0,212
0,756
0,200
0,228
0,148
0,15300
0,0
2,472
0,0
0,2380
0,0
0,4988
2,69156
0,192
0,0
0,25748
12,0
0,0
0,0
0,0
2,7588
0,6780
0,124
0,1004
1,0
0,100
0,116
0,0
0,0
0,0
0,236
0,0
0,0
0,2084
0,248
0,104
0,0
0,120
0,0
0,0
0,4884
0,16632
0,312
0,0
0,232
0,248
0,212
0,172
0,204
0,436
1,3312
0,328
0,36208
0,148
0,537
0,104
0,0
0,1156
0,0
0,304
0,0
0,256
0,656
0,400
1,196
0,208
0,7842
0,136
0,960
0,124
0,0
0,1084
0,1000
0,15592
0,132
0,0
0,160
0,0
0,276
0,1876
0,6048
0,2316
0,245536
0,0
0,208
0,17592
0,928
0,102972
0,0
0,0
0,2164
1,152
0,184
0,920
2,0
0,0
0,0
0,1708
0,6528
0,379237
0,380
0,0
0,0
0,0
0,6880
5,749
0,180
0,236
0,0
0,568
0,1124
0,552
0,54476
0,104
0,184
0,0
1,228
0,3096
0,616
0,0
0,204
1,208
0,0
0,132
0,160
0,0
0,1012
0,0
0,124
0,3364
0,2204
0,0
1,300
0,226000
0,1544
0,204
1,144
0,224
0,208
0,120
0,9960
4,4132
0,0
0,120
1,2816
0,176
2,0
0,236
0,160
0,2664
0,876
1,5388
0,2548
0,184
26,412
1,236
0,8512
0,3588
0,15764
0,26974
0,296
0,168
0,1852
170,900
1,661573
0,1170200
0,932
0,356
0,0
1,180
1,1324
0,176
0,360
1,232
0,656
0,7720
0,104
0,124
0,0
0,944
0,0
0,0
0,0
0,180
0,0
18,0
10,364
0,316
2,328
6,253
0,0
0,951
0,124
2,1952
2,308
0,3948
0,1592
0,2296
0,84576
1,8696
0,124
0,13639
0,275752
0,887
0,0
0,244
2,164
1,14816
0,2232
0,136
0,0
0,2908
0,156
0,208
0,1328
1,2364
3,10844
0,292
0,168
0,1048
0,320
0,916
0,0
0,260
0,0
0,7956
0,5591
0,576
0,272
1,268
1,312
0,8376
0,184
4,174
0,835820
0,348
0,4416
1,688880
0,145368
0,185
1,209
0,116
0,10360
0,296
0,1500
0,432
1,752
0,148
0,208
0,104
0,168
0,596
1,983584
0,1036
0,788
0,5300
0,1336
0,272
0,760
0,1240
0,2144
0,3923
1,876
0,156
0,13796
1,1672
0,48888
0,270
0,130092
0,264
0,184
0,8511
1,845
0,3728
0,288
1,7773
0,12332
0,2184
0,216
0,14760
2,5800
1,25248
0,59056
0,2557
0,448
0,5420
0,204
0,3436
0,244
0,96
1,244
0,892
0,204
0,0
0,1072
0,1664
0,840
0,332
0,0
0,18068
0,2256
0,3797
0,768
0,8632
0,12324
0,2888
0,304
0,2380
0,2848
0,3904
0,1324
0,176
0,868
0,2840
0,334
1,6300
0,64072
0,768
0,136
0,236
0,2144
0,216
0,3676
0,2148
0,12468
0,104
0,212
0,240
0,20420
0,760
0,301
0,963444
0,792
0,1612
0,120
0,4236
0,424
0,704
0,1868
0,168
0,2256
0,961
0,315116
0,0
0,96
0,528
0,8824
0,692
1,4208
0,0
0,0
0,0
0,104
0,14752
0,53724
0,289520
0,16540
0,200
1,164
0,169872
0,328
0,0
0,232
0,3088
0,0
0,708
0,1032
0,11748
0,112
0,1596
0,1988
0,2372
0,528
0,3936
0,2676
0,200
0,3100
0,684
0,200
0,216
1,460
0,7496
0,248
0,7012
0,828
0,717836
1,172
0,676
0,19076
0,27236
0,205
0,516
0,3809
3,252
0,3040
0,284
439,8931
0,1904
0,1300
0,7672
0,1677236
0,1332
0,25568
0,328
0,324
0,0
0,828
2,224
0,252
0,13764
0,0
0,23904
0,788
0,4308
1,12616
1,3672
0,6636
0,200
0,240
0,124
0,326020
0,1492
0,1052
0,2136
0,2608
1,938
0,3693
0,5916
4,608
0,2332
0,18044
0,700
0,250564
0,4516
0,220
0,576
0,660
0,0
0,208
3,388
0,1732
0,4672
0,5124
0,128
0,280
0,3772
0,19364
0,96
0,116
0,1060
4,2104
0,248
2,304
0,264
0,1092
0,1176
0,236
0,376
0,640
37,824
0,0
0,2136
0,292
0,1200
0,14488
0,0
0,719220
0,0
0,368
1,65116
1,6248
0,424
0,0
0,120
0,448
0,153320
0,5124
0,12248
2,324
0,208
0,1852
0,752
2,677244
0,379776
0,20464
0,1474
0,7696
0,892
0,5080
1,196
0,240
0,2712
0,5228
1,244
0,2156
0,428
0,13080
0,1620
0,35729
0,864
0,109455
0,0
0,3772
0,3820
0,772
0,4104
0,123952
0,208
0,212
0,5764
0,9700
0,22684
1,172
0,604
0,2000
8,116148
0,248
0,18265
0,136
0,224
0,236
0,2152
0,1120
0,0
0,200
0,8676
0,0
0,1108
0,42612
0,161597
0,1112
0,324
1,224
0,8500
0,160
0,18819
0,71116
0,1460
0,5856
0,4384
0,4117
0,0
0,1376
0,132
0,1360
0,100
0,0
0,3752
0,0
4,28501
0,2076
0,900
0,216
0,1185
0,716
0,510
0,204
0,128
0,848
0,236
0,820
0,672
0,0
0,5647
0,660
0,161888
0,516
0,1108
0,644
0,2568
0,0
0,348
0,0
0,43042
0,164
0,540
0,764
0,28204
0,452
0,208
0,0
1,6523
0,204
0,6676
0,408
1,344
0,676
0,14388
0,3044
0,1188
0,3292
0,16864
0,1504
0,536
0,0
0,2248
0,292
0,376
0,2801
3,10166
1,6564
0,116
0,176
0,81892
1,140
0,780
0,198
0,424
0,12226
0,0
0,120
0,792
0,0
0,12392
0,9072
0,2964
0,252
0,526
0,27757
0,108
0,224
0,541
0,84
0,192
0,2536
0,2460
0,2560
0,216
0,212
0,136
0,280
0,1768
0,23860
0,232
0,0
0,316
0,208
0,1140
0,304
2,0
0,0
5,5290
0,2500
0,268
1,2124
0,468
1,256
0,4117
0,4444
0,4064
0,324
0,340
0,2380
0,240
0,296
0,0
0,224
0,172
0,208
0,512
0,260
1,23932
0,1628
0,0
0,159
0,2448
0,220
0,8828
0,164
0,520
0,11384
0,616
0,49576
0,1236
0,260
0,16484
0,1056
0,640
1,152
0,208
0,40252
0,0
0,0
0,2680
0,126672
0,5044
1,2464
0,0
0,716
0,0
0,2084
0,2835
0,5084
0,0
0,816
0,6236
0,5988
0,2880
0,603200
0,24231
0,5988
1,5568
0,200
4,648
0,0
0,280
0,320
0,180
0,104
0,1148
0,1276
0,7223
0,144
0,328
0,144
0,6564
0,0
0,132
0,378
14,735
20,274
0,296
1,351
0,73891
0,1504
0,167240
0,532
1,1712
0,200
0,152
0,9716
0,19543
0,816
0,156
0,148
0,25444
0,100
0,948
0,1884
0,104
3,2098
0,237
0,344
0,0
0,55044
0,8360
0,0
0,3592
0,612
0,212
1,1467
0,312
0,0
0,568
0,79724
0,2252
1,596
1,128
0,236
0,1280
0,144
0,16640
0,8856
0,2756
0,3236
0,1229
0,428
0,1412
0,176
2,456
0,117824
0,2928
0,4928
0,4988
0,156
0,104
0,4576
0,0
0,18304
0,1148
0,220
0,0
0,236
0,4088
0,248
0,0
0,132
0,296
0,160
3,244
0,1088
1,22592
1,876
0,6192
1,3637
1,1052
0,656
0,204
0,5004
0,1220
0,11118
0,57320
0,428
0,244
0,0
0,148
1,5548
0,2768
0,152
1,200
0,420
0,2616
0,694
0,148
0,228
0,0
0,0
0,151
0,4988
0,176436
0,208
19,165
0,388
0,19796
0,256
0,204
6,188
0,152
0,532
0,0
0,0
0,0
0,164
0,508
0,0
0,40415
0,200
0,300
0,660
1,3104
0,3796
1,1746
0,712
1,132
0,112
13,28399
3,24437
0,0
0,0
0,2168
1,396
0,104
0,0
0,5772
0,10512
0,7600
0,1268
0,508
1,4572
0,472
0,248
0,1548
0,216
0,604
0,20112
0,2256
0,208
0,903020
0,2808
0,244
0,2684
0,212
9,33712
0,14328
1,1684
0,1992
0,4036
3,8356
0,8120
0,212
3,19821
86,171776
0,212
0,1896
0,25220
13,1432
1,3683
0,4068
0,988
0,62880
0,0
0,15692
0,0
0,7008
0,2176
1,248
0,432
0,1836
3,1568
2,2500
0,8968
0,6598
0,640
1,5544
0,15056
0,44608
1,295
3,1136
0,104
1,16673
0,15372
0,2132
0,400
0,140
0,1410
0,0
0,0
0,108
0,208
0,804
5,1497
2,200
0,250
0,64456
0,6092
1,204
0,436
0,0
0,3300
0,0
0,260
0,168
0,252
0,0
0,296
0,3700
0,588
4,1680
0,260
0,111412
0,276
0,0
0,256
8,1140
0,188
0,15124
0,160
0,8440
0,317
0,9332
0,696
0,504
0,412
0,5924
0,2448
0,1300
0,2164
6,3986
0,2612
0,524
0,104
0,260
0,992
0,148
0,983
0,2668
0,36588
0,5413
1,204
0,104
0,0
2,3104
0,244
0,220
0,525
0,3024
1,621
0,272
2,2256
0,204
0,0
0,5668
0,216
0,144
0,10140
0,0
0,304
0,0
0,1088
0,1172
0,3456
0,248
0,0
0,232
0,400
0,232
1,686
0,1124
0,224
51,517
0,9308
0,4300
0,152
0,248
0,3108
0,2244
0,2124
0,140
0,276
0,1188
0,2656
0,2784
0,384
0,3204
0,471
0,454616
0,105576
0,244
0,8344
0,120
0,6896
0,424
0,0
0,828
0,0
0,1072
0,538936
15,208
0,292
2,278
0,192
1,640
0,244
0,200
0,2104
0,116
0,2684
0,324
0,544
0,2876
0,276
0,500
0,2288
0,204
0,4088
0,248
6,344
0,724
1,2152
0,7804
0,8132
0,232
0,386
0,232
0,0
0,220
0,208
0,0
0,1964
6,9852
2,146
0,200
0,41224
2,1384
0,4264
0,916
0,108
0,936
0,0
0,0
0,1484
1,7271
0,1972
0,1424
0,204
0,107
0,6396
0,0
0,3348
0,2484
2,13812
4,156
0,124
0,220
0,284
0,0
0,9604
0,0
1,28916
1,1632
1,2512
0,348
2,3128
1,284
0,2412
1,15736
0,132
0,166
0,460
0,168
0,10816
0,264894
0,1264
1,124
0,1544
0,1556
0,11956
3,1012
3,7036
0,9132
0,17768
0,1384380
0,717
1,13195
0,152
0,924
0,3860
1,5684
0,732
0,512
0,823780
0,131
0,236
0,264
0,240
1,4020
0,4272
0,144
3,1287
0,4996
0,0
0,71236
0,8040
0,108
0,200
0,5828
0,26032
0,232
0,848
0,220
2,224
0,12748
0,1220
0,0
0,628
0,236
1,368
0,5428
0,556
0,320
0,164
0,278
0,1080
0,10756
0,160
0,2440
0,269
0,176
0,1580
0,1932
0,47664
0,2312
0,120
0,396
0,936
0,19820
0,15108
0,204
0,5668
0,6132
0,228
0,2020
1,6988
0,752
0,0
3,348
0,128
0,276040
0,28668
0,941
0,0
5,1669
0,232
0,1452
0,1143
0,152
0,0
1,448
0,275
0,228
0,200
0,312960
0,4104
0,136704
0,1592
0,204
0,136
1,2604
0,244
0,144
0,136
0,156
0,244
1,227
0,1984
0,220
0,2044
0,1460
0,3296
0,608
0,982
0,0
0,224
0,0
0,2641
0,29540
0,316
0,3524
0,636
0,952
0,272
0,6756
0,128
0,3480
0,1084
0,412
0,36896
0,228
0,116
0,104
0,104
0,208
0,0
0,1012
0,572
1,3968
0,504
0,116
0,2236
1,4736
0,132
0,10704
0,148
0,164
1,1384
0,23096
0,2476
0,208
0,12408
13,205
0,2284
0,1556
0,3806
0,232
0,0
0,412
0,312
0,2828
0,3708
0,18092
0,9292
0,272
0,26676
0,0
0,7536
0,148
0,208
0,916
1,1604
0,1536
0,5428
0,3156
59,596
2,482
0,310
0,1256
0,5596
0,252
0,192
0,1993
0,208
0,132
0,2560
0,3336
1,150
0,268
0,264
0,734476
1,200
0,23438
0,316
0,5734
0,388
0,156
0,90528
0,428
0,304
0,544
0,208
0,660
0,2108
0,14896
0,216
8,356
2,1573
0,0
0,212
2,340
0,1216
0,212
0,1620
0,268
0,144
0,264
0,10879
0,6296
0,172
1,164
47,3062
0,144
0,256
2,6337
0,340
1,3308
19,837
1,1124
0,132
0,524
0,500
0,12396
0,1360
0,412
0,4628
0,3092
1,5384
0,14408
0,1660
0,15852
0,1028
1,280
0,2232
0,26432
1,576
0,244
0,1560
1,9572
0,83244
0,2592
3,178
0,324
0,792
0,236
0,103416
0,22351
0,264
0,732
0,1068
0,3596
0,1977
0,188
0,0
0,236
0,204
20,430
0,192
0,0
0,484
0,240
0,1876
1,499
0,32904
0,148
0,2252
0,4088
0,1420
0,625
0,236
1,384
0,3264
0,2708
0,208
0,1900
0,656
0,4166
0,236
0,3964
0,0
1,204
0,204
0,1756
0,136
0,0
0,0
0,120
0,5296
0,40812
1,5096
0,11152
0,0
0,13584
446,2884
0,104
0,308
0,252
0,248
0,118060
0,2424
0,272
0,336
1,1771
1,1528
0,376
0,152
1,292
3,4978
0,39291
0,592
0,144
0,5028
1,355
0,640
0,1380
0,2900
3,336
0,361217
0,232
2,2933
0,316
0,912
0,244
0,264
0,220
0,110186
0,204
0,564
0,204
0,556
1,1572
0,2364
0,336
0,788
0,5764
0,3624
0,152
0,1580
0,140
0,357688
0,104
0,4568
0,1920
2,25008
0,516
0,528
0,1296
0,184
0,204
0,208
0,0
1,6012
0,2068
0,252
0,104
3,168
1,2316
0,0
0,0
0,328
0,132
0,4488
0,128
1,136
0,328
0,196
0,320
0,0
0,188
0,15124
0,172
0,1094
0,272
0,128
0,9768
0,128
0,3068
0,220
0,244
0,292
0,240
0,289
0,176
0,161652
0,2656
1,252
0,1800
1,964
0,29788
0,260
0,192
0,19268
4,1133
1,152
0,240
0,996
0,0
0,12672
0,82284
0,166708
0,2916
10,220
0,124
0,2596
0,0
0,124
0,616
0,124
0,414616
0,156
0,424
0,1048
0,560
0,124
0,120
1,421
0,248
0,224
0,232
1,747076
12,224
0,1584
1,1352
0,244
0,3598
1,996
1,103916
0,3920
0,240
1,17228
0,124
0,48904
0,13336
0,32860
0,0
0,1368
0,416
0,140
0,208
0,0
0,0
2,636
0,164
0,61219
0,1640
0,364
0,2108
0,2608
0,228
0,764
0,224
0,100
0,712
3,28004
0,5428
0,292
0,6172
0,208
0,216
0,6252
0,27058
0,1432
0,208
0,2404
0,248
0,0
0,200
1,160
0,28480
0,2092
0,3896
0,896
0,23908
0,368
0,460
0,12484
0,1308
0,1480
0,3065
0,204
0,580
0,6688
0,1313
1,308
7,2828
0,128
0,240
0,252
0,208
0,160
0,128
0,212
0,888
0,0
0,23040
0,50536
1,13944
0,22432
0,1800
0,0
1,7859
0,1840
0,120
0,1984
0,3956
0,1888
0,1540
0,2784
0,4988
0,9424
0,420
0,47420
0,0
0,540
0,374
0,796
0,2652
0,2664
0,176
0,448
0,2756
0,345026
0,652
0,26201
2,55172
12,2576
1,256
34,33514
1,220
0,21792
0,140
0,136
13,536
0,192
0,960
0,9400
0,496
0,196
0,160
0,43352
0,5940
0,3760
0,204
0,22420
0,1084
0,1172
0,136
0,0
7,148
0,16028
0,2444
2,2604
0,260
1,248
0,5252
0,0
0,228
0,208
0,47080
1,484
0,120
0,208
0,2312
0,1232
0,0
0,3400
0,2640
0,90032
0,132
0,928
0,1770
0,812
2,4008
0,0
0,128
0,0
0,104
0,668
0,0
0,0
0,5076
0,148
0,224
0,176
0,256
0,108
0,216
0,1487
0,224
0,164
0,192
0,668
0,0
0,276
0,276
0,232
3,263
0,204
0,3192
0,300
0,224
0,0
0,0
0,204
0,176
0,3448
0,1560
0,0
0,50864
1,164
0,644
0,204
0,220
0,256
0,280
0,152
0,0
0,292
0,5504
0,148
0,280
0,868
0,7820
2,300
0,632
0,0
1,208
0,8908
0,484
0,412
0,0
0,792
2,230
0,7080
0,180
2,1100
0,55836
0,124
0,176
0,4716
0,36516
0,1588
0,308
1,300
0,136
1,281
0,136
0,210328
0,280
0,13540
1,1188
0,167376
0,9012
0,124
0,236
1,1322
1,788
0,0
0,1356
0,244
1,2382
1,2360
0,220
0,23208
0,216
1,584326
0,216
0,2536
1,6905
0,1316
0,156
0,244
0,132
1,144
0,148
1,7507
0,296
0,160
0,1808
0,3640
0,156
0,4644
0,0
1,1756
0,56396
0,604
0,124
1,37655
0,91976
0,7584
0,7724
1,184
0,736
0,0
0,628
1,226
0,0
0,356
0,0
0,3640
0,9712
0,540
0,30072
0,352
0,120
0,10840
0,180
0,9124
0,380
1,19072
0,3960
1,215
0,30448
4,432
0,188
0,156
0,11104
0,1140
0,108
0,913
0,2544
0,208
0,136
0,5316
0,3180
0,601
0,127948
0,128
0,8392
2,11088
0,1952
0,89703
0,392
0,832
0,2320
0,159
0,9508
0,4308
0,104
1,1084
0,17608
0,50588
0,760
0,248
0,8576
0,224
0,1752
0,988
0,3304
0,416
0,2636
0,5844
0,480
1,476
0,0
0,596
0,0
0,140
0,2032
0,4212
0,440
1,100
0,1520
0,232
0,507
0,298
0,1072
4,504
0,4912
0,324
0,1680
0,372
0,5296
0,1156
0,236
0,148
